,views
3827,1833693.3417074052
3828,1502313.4520137769
3829,457021.7003351217
3830,92160.00858321902
3831,97875.98103824258
3832,229005.08305290504
3833,11879983.728719693
3834,1084194.6816355065
3835,217265.25168801798
3836,56577.642208355246
3837,2090767.3449076207
3838,783619.03450254
3839,279976.1041199076
3840,7998763.73414593
3841,10819445.600515153
3842,-7652287.641176946
3843,2541233.105160076
3844,1217896.9317992856
3845,1235417.9673677208
3846,79451.84256031155
3847,99895.0366771419
3848,4909175.507382322
3849,389037.1415192131
3850,490360.87115399586
3851,67387.60931173945
3852,15172413.858276598
3853,13464606.34050624
3854,486227.1099286871
3855,38419.83086836897
3856,1028054.6510038216
3857,1489243.1418315102
3858,517730.99193709483
3859,2762904.2541996264
3860,1780196.5987390503
3861,2603374.9398724157
3862,2509817.8073958857
3863,77581.55227005295
3864,1149737.3171105054
3865,13375.741906290408
3866,1769507.284295986
3867,14702759.598421438
3868,1471323.173551669
3869,278816.00521974964
3870,1786987.968162913
3871,327882.11295493646
3872,4909175.507382322
3873,104158.06748297578
3874,253274.69144952344
3875,6334943.530730953
3876,39201.87662793766
3877,50029.31785936188
3878,809789.092535974
3879,23782669.928033616
3880,1608608.691388193
3881,9685713.740235535
3882,841943.8104516114
3883,5431.960458665155
3884,554167.9228049763
3885,186038.110822425
3886,1240185.8902782388
3887,2504804.206208635
3888,431800.20398796746
3889,58958.163235947955
3890,291322.0964520299
3891,7718161.025275614
3892,2724617.5688049495
3893,1345177.3633804834
3894,1133832.5086210691
3895,-3781245.771148426
3896,1215134.675766665
3897,264090.40926263714
3898,138699.2968323098
3899,3543216.1254724115
3900,1198237.2120087203
3901,-4862152.898893245
3902,3844399.2196183293
3903,569920.6794093023
3904,945499.6312075513
3905,3050500.642352077
3906,345357.85284987953
3907,545906.8151288433
3908,716560.0185053505
3909,246578.8295309178
3910,2047152.4104274106
3911,41551.82503885147
3912,2390229.9769394365
3913,3518758.176084936
3914,1568364.2020678883
3915,50447.46701306058
3916,1489243.1418315102
3917,253994.1887334152
3918,1451608.4404323199
3919,861597.11264042
3920,1924363.3181099952
3921,597112.7592046517
3922,920440.0367696634
3923,686893.7910112152
3924,53738.01089398051
3925,5348206.557219597
3926,4768038.1109405905
3927,471546.0622509592
3928,448657.98839332256
3929,2330915.9184659813
3930,94457.50178074697
3931,33442.003198424354
3932,623817.5562634352
3933,6133442.445788475
3934,1839249.0921159256
3935,309252.87626423175
3936,526755.6131485435
3937,956125.6285254383
3938,2923774.8916717772
3939,1489243.1418315102
3940,1548651.899298836
3941,792083.0706627043
3942,57710.880436673295
3943,314085.2095860583
3944,8644334.051825343
3945,504018.2724857414
3946,499435.3896511276
3947,31341.469348671846
3948,3043462.7463968312
3949,475833.73281262757
3950,241158.40810233168
3951,228621.54599927808
3952,332227.91137437103
3953,331526.69839626225
3954,2640367.204227976
3955,1005553.009845927
3956,680873.7609595822
3957,3384248.549176275
3958,242861.717048242
3959,1266443.3643729934
3960,409609.9966872919
3961,1882676.5550097083
3962,140502.21826189896
3963,933523.3307213701
3964,240699.18665665295
3965,356886.7994494145
3966,1794862.0256389421
3967,101536.91930147214
3968,12147685.223647213
3969,175457.6628047924
3970,684766.1794845432
3971,-15821788.240689468
3972,575328.5816314304
3973,1145780.52351772
3974,274506.7512075871
3975,1376033.4289035648
3976,813137.6137861075
3977,1555922.6459029918
3978,2445387.8425170197
3979,35759.0551922922
3980,1384647.8658298787
3981,6661851.105299573
3982,1489243.1418315102
3983,1660123.0467783117
3984,1489243.1418315102
3985,552793.7020460875
3986,1186554.0773150981
3987,87598.72116307868
3988,1627250.23994287
3989,841652.0391688787
3990,792083.0706627043
3991,327882.11295493646
3992,613933.9321599794
3993,520991.1372056729
3994,839756.016008083
3995,350208.6716706974
3996,335220.1051124679
3997,1489243.1418315102
3998,1341462.2699410745
3999,1944524.9562462745
4000,205447.77582786488
4001,318807.3982449332
4002,127134.77920412133
4003,902051.9599747807
4004,8790054.22972063
4005,1589486.2813600316
4006,74168.6359436526
4007,530387.4260374871
4008,24650.76059379708
4009,596614.6076973883
4010,339237.7427796223
4011,170432.69104459137
4012,1489243.1418315102
4013,1237457.989847906
4014,886178.3467384346
4015,551794.9017654336
4016,34350.418734229635
4017,942017.9069965761
4018,1155567.0750615976
4019,324206.3348963645
4020,2254735.0675543128
4021,1489243.1418315102
4022,4117104.232888302
4023,334439.89260609774
4024,392114.93624315015
4025,310225.486598192
4026,7629.597507141763
4027,1844925.3966676716
4028,715117.8298525014
4029,1489243.1418315102
4030,956516.7363204216
4031,444764.3410003288
4032,284520.6712656575
4033,440245.4502801071
4034,51689.43522797478
4035,299806.81132626627
4036,286162.8304448677
4037,1873223.4763622908
4038,666706.9047090358
4039,50447.46701306058
4040,583615.9052007102
4041,159384.47610185668
4042,1757491.80880327
4043,4226543.68625463
4044,1063308.2766791438
4045,258188.56914046314
4046,2242333.516394556
4047,1360264.0822583186
4048,52649.18249448808
4049,6862850.219738813
4050,3051669.405925473
4051,729191.6964100678
4052,1716931.2896398674
4053,629396.8881873904
4054,-3231324.533780796
4055,2113990.7275628825
4056,1047940.3751529886
4057,1197137.4817928225
4058,239541.72903610207
4059,1873520.4186145416
4060,6098456.820181485
4061,38419.83086836897
4062,1486405.002348899
4063,34280.24343353161
4064,1190177.4077260518
4065,116188.17037755554
4066,398893.1342470106
4067,159700.4096224378
4068,262241.8096746872
4069,2234426.8752659936
4070,947903.5141780849
4071,168882.35298755812
4072,2393370.265161636
4073,4650923.136226444
4074,531343.5323213185
4075,1666572.0194820703
4076,515832.29848747654
4077,321160.5273029199
4078,160660.45071784663
4079,103307.2619990455
4080,260084.75445102248
4081,75904.84180329577
4082,629396.8881873904
4083,749535.1425531029
4084,3407931.4248213726
4085,22506794.35565628
4086,2624734.449948532
4087,841943.8104516114
4088,426815.0200344948
4089,145492.82372054388
4090,491959.71434110694
4091,969613.091799692
4092,523763.6371363703
4093,270663.7175517208
4094,386879.4968768195
